State,Incident Date,# Killed,# Injured
Pennsylvania,"February 29, 2020",0,4
Missouri,"February 29, 2020",1,4
Wisconsin,"February 26, 2020",6,0
Illinois,"February 25, 2020",1,4
Louisiana,"February 25, 2020",0,6
Texas,"February 23, 2020",0,7
North Carolina,"February 23, 2020",3,1
Idaho,"February 20, 2020",2,3
North Carolina,"February 20, 2020",0,4
Mississippi,"February 17, 2020",2,2
Florida,"February 16, 2020",1,4
Connecticut,"February 16, 2020",1,5
Tennessee,"February 15, 2020",0,7
Louisiana,"February 15, 2020",0,4
Illinois,"February 14, 2020",0,6
Delaware,"February 10, 2020",1,4
Ohio,"February 9, 2020",3,2
Texas,"February 8, 2020",1,3
Indiana,"February 5, 2020",4,0
California,"February 3, 2020",1,5
Maine,"February 3, 2020",3,1
Mississippi,"February 1, 2020",0,4
California,"January 31, 2020",1,4
Florida,"January 31, 2020",1,3
Louisiana,"January 31, 2020",0,4
California,"January 30, 2020",0,4
Connecticut,"January 27, 2020",0,4
Missouri,"January 26, 2020",0,5
South Carolina,"January 26, 2020",3,3
New York,"January 26, 2020",3,1
North Carolina,"January 26, 2020",0,6
North Carolina,"January 24, 2020",5,0
Washington,"January 22, 2020",1,7
Tennessee,"January 19, 2020",1,4
Texas,"January 19, 2020",2,5
Missouri,"January 19, 2020",2,15
Texas,"January 19, 2020",2,2
Utah,"January 17, 2020",4,1
Illinois,"January 16, 2020",0,5
Colorado,"January 11, 2020",0,5
Mississippi,"January 8, 2020",2,2
Georgia,"January 5, 2020",0,4
Florida,"January 4, 2020",1,3
New York,"January 2, 2020",0,4
Ohio,"January 1, 2020",0,4
West Virginia,"January 1, 2020",0,7
Missouri,"January 1, 2020",3,2
Illinois,"December 29, 2019",0,5
New York,"December 29, 2019",1,3
California,"December 29, 2019",0,5
California,"December 27, 2019",1,3
Georgia,"December 27, 2019",0,4
Texas,"December 27, 2019",2,7
Florida,"December 26, 2019",0,5
California,"December 25, 2019",0,4
Iowa,"December 25, 2019",1,3
Virginia,"December 25, 2019",1,3
Louisiana,"December 24, 2019",0,4
Illinois,"December 24, 2019",0,5
North Carolina,"December 24, 2019",0,6
Maryland,"December 22, 2019",0,7
Minnesota,"December 22, 2019",1,7
Illinois,"December 22, 2019",0,13
Louisiana,"December 21, 2019",0,4
Mississippi,"December 20, 2019",1,6
Alabama,"December 20, 2019",2,2
Texas,"December 18, 2019",0,4
Montana,"December 17, 2019",4,1
Georgia,"December 15, 2019",1,4
California,"December 14, 2019",0,4
Missouri,"December 12, 2019",1,3
New Jersey,"December 10, 2019",6,3
Texas,"December 8, 2019",2,3
Louisiana,"December 8, 2019",1,4
Florida,"December 6, 2019",4,8
Alabama,"December 4, 2019",2,2
Louisiana,"December 1, 2019",2,3
Louisiana,"December 1, 2019",2,2
Illinois,"December 1, 2019",1,4
Michigan,"December 1, 2019",1,3
Louisiana,"December 1, 2019",0,12
Arkansas,"November 30, 2019",0,5
Texas,"November 29, 2019",0,7
New York,"November 27, 2019",0,5
Florida,"November 25, 2019",2,2
Alabama,"November 24, 2019",1,4
California,"November 24, 2019",0,6
Louisiana,"November 24, 2019",2,2
California,"November 23, 2019",0,4
Louisiana,"November 23, 2019",1,6
California,"November 21, 2019",0,5
Washington,"November 21, 2019",0,4
California,"November 20, 2019",0,4
New Jersey,"November 18, 2019",1,4
California,"November 17, 2019",4,6
Ohio,"November 17, 2019",0,4
California,"November 16, 2019",6,0
California,"November 14, 2019",3,3
Florida,"November 11, 2019",0,4
Missouri,"November 10, 2019",0,4
Tennessee,"November 10, 2019",1,4
Arkansas,"November 10, 2019",0,4
Michigan,"November 9, 2019",0,4
Georgia,"November 9, 2019",0,4
North Carolina,"November 8, 2019",1,3
Georgia,"November 7, 2019",2,3
Texas,"November 4, 2019",1,4
Ohio,"November 3, 2019",0,4
Texas,"November 3, 2019",1,3
Louisiana,"November 2, 2019",0,4
Michigan,"November 2, 2019",1,4
Arizona,"November 1, 2019",0,5
Texas,"November 1, 2019",0,4
California,"October 31, 2019",5,3
Pennsylvania,"October 30, 2019",4,0
California,"October 29, 2019",3,9
Maryland,"October 29, 2019",1,3
Maryland,"October 28, 2019",1,3
Michigan,"October 27, 2019",0,4
Michigan,"October 27, 2019",1,4
Texas,"October 26, 2019",2,6
Oklahoma,"October 24, 2019",2,2
Oklahoma,"October 22, 2019",1,3
South Carolina,"October 21, 2019",0,4
Texas,"October 20, 2019",1,3
Pennsylvania,"October 19, 2019",0,4
Texas,"October 19, 2019",1,4
Ohio,"October 15, 2019",0,4
Pennsylvania,"October 13, 2019",0,6
Ohio,"October 13, 2019",0,4
New York,"October 12, 2019",4,3
Illinois,"October 12, 2019",5,0
Pennsylvania,"October 12, 2019",1,3
Maryland,"October 12, 2019",1,3
Michigan,"October 12, 2019",1,5
Florida,"October 10, 2019",2,2
Pennsylvania,"October 10, 2019",0,5
Massachusetts,"October 9, 2019",0,5
Maryland,"October 9, 2019",1,3
Massachusetts,"October 7, 2019",5,0
Colorado,"October 6, 2019",0,4
Kansas,"October 6, 2019",4,5
Indiana,"October 6, 2019",0,5
Missouri,"October 5, 2019",0,5
North Carolina,"October 3, 2019",1,3
Missouri,"October 3, 2019",1,3
Missouri,"October 1, 2019",0,4
Illinois,"September 29, 2019",1,3
Wisconsin,"September 29, 2019",0,4
Florida,"September 29, 2019",0,4
Kansas,"September 29, 2019",0,4
Texas,"September 29, 2019",4,0
Illinois,"September 24, 2019",1,3
Indiana,"September 23, 2019",2,2
Missouri,"September 22, 2019",0,5
Louisiana,"September 21, 2019",0,4
South Carolina,"September 21, 2019",2,8
Indiana,"September 21, 2019",0,6
Ohio,"September 21, 2019",4,0
Louisiana,"September 20, 2019",1,5
District of Columbia,"September 19, 2019",1,5
Illinois,"September 18, 2019",3,1
California,"September 18, 2019",2,2
Wyoming,"September 16, 2019",2,2
Missouri,"September 14, 2019",1,3
California,"September 14, 2019",1,4
Georgia,"September 14, 2019",0,4
New Mexico,"September 12, 2019",1,3
New Mexico,"September 12, 2019",4,2
Illinois,"September 10, 2019",0,4
South Carolina,"September 8, 2019",2,2
Louisiana,"September 8, 2019",1,3
North Carolina,"September 7, 2019",3,1
Louisiana,"September 4, 2019",2,2
Florida,"September 4, 2019",0,4
Alabama,"September 2, 2019",5,0
North Carolina,"September 2, 2019",2,2
Illinois,"September 2, 2019",0,4
Connecticut,"September 1, 2019",1,3
North Carolina,"September 1, 2019",0,4
Alabama,"September 1, 2019",0,7
Ohio,"September 1, 2019",0,4
Texas,"August 31, 2019",8,23
North Carolina,"August 31, 2019",1,3
South Carolina,"August 31, 2019",0,4
Pennsylvania,"August 31, 2019",2,2
Maryland,"August 31, 2019",0,4
Maryland,"August 31, 2019",0,4
Illinois,"August 31, 2019",2,3
Alabama,"August 30, 2019",0,6
Maryland,"August 30, 2019",1,3
Maryland,"August 29, 2019",1,3
New Mexico,"August 25, 2019",3,4
Illinois,"August 25, 2019",1,3
Maryland,"August 24, 2019",0,7
Massachusetts,"August 24, 2019",1,3
Texas,"August 23, 2019",3,2
Georgia,"August 23, 2019",0,4
Missouri,"August 23, 2019",1,3
South Carolina,"August 22, 2019",2,2
California,"August 22, 2019",0,4
Georgia,"August 20, 2019",0,4
Missouri,"August 18, 2019",0,4
Texas,"August 17, 2019",0,6
Alabama,"August 15, 2019",2,3
Pennsylvania,"August 15, 2019",0,5
Pennsylvania,"August 14, 2019",0,6
Washington,"August 13, 2019",2,3
Mississippi,"August 12, 2019",0,4
Illinois,"August 11, 2019",0,6
Virginia,"August 10, 2019",0,4
California,"August 10, 2019",0,4
Illinois,"August 9, 2019",0,4
Missouri,"August 7, 2019",3,1
New York,"August 5, 2019",0,4
Louisiana,"August 4, 2019",0,4
Illinois,"August 4, 2019",1,7
Tennessee,"August 4, 2019",1,3
Illinois,"August 4, 2019",0,7
Ohio,"August 4, 2019",10,17
Texas,"August 3, 2019",22,24
Virginia,"August 2, 2019",2,3
Ohio,"July 30, 2019",0,5
California,"July 28, 2019",4,17
Pennsylvania,"July 28, 2019",1,5
Wisconsin,"July 28, 2019",5,2
District of Columbia,"July 28, 2019",0,4
Illinois,"July 28, 2019",0,4
Kansas,"July 27, 2019",1,3
New York,"July 27, 2019",1,11
Washington,"July 26, 2019",1,3
California,"July 25, 2019",4,2
Illinois,"July 21, 2019",0,4
District of Columbia,"July 21, 2019",0,4
Pennsylvania,"July 20, 2019",0,4
Maryland,"July 20, 2019",1,3
Illinois,"July 20, 2019",0,7
Illinois,"July 18, 2019",1,3
Texas,"July 17, 2019",1,3
Texas,"July 16, 2019",0,4
Georgia,"July 15, 2019",0,4
Illinois,"July 14, 2019",0,4
Illinois,"July 13, 2019",1,4
Pennsylvania,"July 13, 2019",0,7
Texas,"July 11, 2019",0,4
District of Columbia,"July 8, 2019",2,2
Michigan,"July 7, 2019",0,6
Missouri,"July 7, 2019",0,5
Illinois,"July 7, 2019",0,4
Illinois,"July 7, 2019",0,4
New Mexico,"July 7, 2019",0,4
California,"July 6, 2019",0,4
Missouri,"July 6, 2019",5,0
Massachusetts,"July 5, 2019",0,6
Illinois,"July 5, 2019",0,5
Nevada,"July 5, 2019",1,3
New York,"July 5, 2019",0,4
Illinois,"July 4, 2019",0,4
Illinois,"July 4, 2019",1,3
California,"July 4, 2019",0,4
California,"July 4, 2019",1,3
Texas,"July 3, 2019",2,3
Missouri,"July 2, 2019",0,4
Maryland,"July 1, 2019",0,4
California,"June 30, 2019",0,4
California,"June 30, 2019",0,5
Texas,"June 30, 2019",2,2
New York,"June 30, 2019",0,6
Connecticut,"June 29, 2019",0,4
Louisiana,"June 29, 2019",0,4
Illinois,"June 29, 2019",0,5
Louisiana,"June 29, 2019",0,7
New Jersey,"June 28, 2019",0,4
Connecticut,"June 28, 2019",0,5
Georgia,"June 28, 2019",0,7
New Jersey,"June 28, 2019",0,4
Minnesota,"June 28, 2019",0,5
Georgia,"June 27, 2019",0,7
Ohio,"June 26, 2019",1,3
Wisconsin,"June 26, 2019",0,4
California,"June 23, 2019",1,3
California,"June 23, 2019",5,0
Indiana,"June 23, 2019",1,10
Ohio,"June 23, 2019",0,5
South Carolina,"June 23, 2019",3,1
Virginia,"June 22, 2019",0,4
Pennsylvania,"June 22, 2019",0,4
Maryland,"June 22, 2019",1,4
Michigan,"June 21, 2019",1,3
Illinois,"June 21, 2019",0,4
California,"June 21, 2019",5,0
California,"June 21, 2019",0,5
Pennsylvania,"June 20, 2019",0,10
New Jersey,"June 18, 2019",1,4
Texas,"June 17, 2019",0,4
Tennessee,"June 17, 2019",0,5
Pennsylvania,"June 16, 2019",1,5
Kentucky,"June 16, 2019",1,6
Iowa,"June 16, 2019",0,6
Louisiana,"June 15, 2019",0,4
North Carolina,"June 12, 2019",1,3
Colorado,"June 11, 2019",0,4
Georgia,"June 11, 2019",2,2
Ohio,"June 9, 2019",1,3
New York,"June 9, 2019",0,4
Tennessee,"June 9, 2019",1,3
Washington,"June 8, 2019",5,2
Illinois,"June 8, 2019",0,4
Texas,"June 7, 2019",0,5
Illinois,"June 6, 2019",1,3
California,"June 5, 2019",0,4
South Carolina,"June 1, 2019",0,5
Illinois,"June 1, 2019",0,4
Virginia,"June 1, 2019",1,3
Illinois,"June 1, 2019",0,4
Georgia,"June 1, 2019",0,5
Georgia,"June 1, 2019",2,4
Virginia,"May 31, 2019",13,4
California,"May 31, 2019",1,3
Illinois,"May 30, 2019",0,5
Texas,"May 29, 2019",3,2
Louisiana,"May 29, 2019",1,3
Missouri,"May 27, 2019",2,2
District of Columbia,"May 27, 2019",0,5
New Jersey,"May 27, 2019",1,5
District of Columbia,"May 26, 2019",1,3
Virginia,"May 26, 2019",0,5
California,"May 26, 2019",1,3
New Jersey,"May 25, 2019",0,9
Michigan,"May 25, 2019",3,2
Virginia,"May 25, 2019",1,9
Maryland,"May 25, 2019",0,4
Oklahoma,"May 25, 2019",0,5
Oklahoma,"May 20, 2019",2,2
Louisiana,"May 20, 2019",1,4
Ohio,"May 20, 2019",0,4
Oregon,"May 19, 2019",0,5
Mississippi,"May 18, 2019",1,4
Alabama,"May 18, 2019",1,8
Iowa,"May 18, 2019",2,2
Indiana,"May 18, 2019",1,6
California,"May 18, 2019",1,4
Nebraska,"May 18, 2019",0,4
North Carolina,"May 18, 2019",2,4
California,"May 17, 2019",1,3
Ohio,"May 16, 2019",0,4
Louisiana,"May 15, 2019",0,4
California,"May 14, 2019",0,4
Louisiana,"May 13, 2019",0,4
Missouri,"May 13, 2019",4,1
Pennsylvania,"May 11, 2019",0,4
Pennsylvania,"May 10, 2019",0,5
Missouri,"May 10, 2019",0,6
Indiana,"May 8, 2019",0,4
Colorado,"May 7, 2019",1,8
New Jersey,"May 5, 2019",1,4
California,"May 5, 2019",0,6
Missouri,"May 4, 2019",1,4
Indiana,"May 4, 2019",0,4
California,"May 4, 2019",1,4
Delaware,"May 4, 2019",0,4
Texas,"May 3, 2019",1,3
Maryland,"May 3, 2019",0,5
Maryland,"May 3, 2019",0,4
Massachusetts,"May 1, 2019",1,3
North Carolina,"April 30, 2019",2,4
Tennessee,"April 28, 2019",0,7
Alabama,"April 28, 2019",0,4
Maryland,"April 28, 2019",1,7
Ohio,"April 28, 2019",4,0
Mississippi,"April 27, 2019",1,3
California,"April 27, 2019",1,3
California,"April 27, 2019",0,6
Pennsylvania,"April 21, 2019",0,4
Tennessee,"April 20, 2019",0,5
Texas,"April 20, 2019",0,4
Kansas,"April 19, 2019",0,4
Kentucky,"April 18, 2019",0,4
Maryland,"April 16, 2019",1,3
California,"April 14, 2019",0,4
Florida,"April 14, 2019",2,2
California,"April 14, 2019",1,3
California,"April 13, 2019",0,4
Illinois,"April 12, 2019",0,4
Maryland,"April 11, 2019",1,3
California,"April 11, 2019",1,4
Arizona,"April 11, 2019",3,2
Missouri,"April 9, 2019",1,3
Indiana,"April 7, 2019",2,2
North Carolina,"April 7, 2019",0,7
Delaware,"April 7, 2019",0,6
Louisiana,"April 7, 2019",0,4
Florida,"April 6, 2019",0,4
Illinois,"April 6, 2019",0,6
Florida,"April 4, 2019",1,3
Georgia,"April 4, 2019",3,2
Mississippi,"April 2, 2019",0,4
Kentucky,"April 2, 2019",0,5
Illinois,"March 31, 2019",1,4
Georgia,"March 31, 2019",1,4
South Carolina,"March 31, 2019",0,7
Maryland,"March 28, 2019",0,4
Nevada,"March 25, 2019",0,5
California,"March 24, 2019",1,5
Arizona,"March 24, 2019",0,7
Arizona,"March 19, 2019",2,4
Georgia,"March 17, 2019",0,4
Georgia,"March 17, 2019",1,3
Nevada,"March 17, 2019",0,4
New Jersey,"March 16, 2019",1,3
Alabama,"March 15, 2019",2,4
Montana,"March 14, 2019",1,3
New Jersey,"March 11, 2019",0,4
Louisiana,"March 10, 2019",0,4
Colorado,"March 10, 2019",1,4
California,"March 3, 2019",0,4
Illinois,"March 3, 2019",0,6
Arkansas,"March 2, 2019",1,4
California,"February 28, 2019",1,3
Alabama,"February 22, 2019",2,2
Maryland,"February 21, 2019",1,4
Kentucky,"February 21, 2019",2,2
Texas,"February 21, 2019",2,2
Tennessee,"February 20, 2019",0,4
Texas,"February 17, 2019",2,2
Indiana,"February 17, 2019",0,5
Louisiana,"February 17, 2019",1,5
Mississippi,"February 16, 2019",5,0
Illinois,"February 15, 2019",6,6
Texas,"February 11, 2019",5,0
Virginia,"February 9, 2019",0,4
New York,"February 6, 2019",1,3
Texas,"February 5, 2019",2,2
District of Columbia,"February 4, 2019",0,5
Louisiana,"February 4, 2019",0,4
Illinois,"February 3, 2019",2,5
California,"February 3, 2019",4,0
California,"February 1, 2019",0,4
Texas,"January 28, 2019",2,5
Alabama,"January 27, 2019",0,5
Georgia,"January 26, 2019",0,4
Louisiana,"January 26, 2019",5,0
Indiana,"January 26, 2019",0,5
New Jersey,"January 26, 2019",1,3
Pennsylvania,"January 24, 2019",4,1
Georgia,"January 24, 2019",4,1
Florida,"January 23, 2019",5,0
Florida,"January 20, 2019",0,4
Pennsylvania,"January 19, 2019",0,4
South Carolina,"January 19, 2019",1,4
Illinois,"January 19, 2019",0,4
Florida,"January 19, 2019",3,2
Texas,"January 19, 2019",3,2
Kentucky,"January 17, 2019",3,1
Florida,"January 16, 2019",1,5
California,"January 16, 2019",3,1
Arkansas,"January 15, 2019",1,4
Arizona,"January 13, 2019",1,5
New Mexico,"January 6, 2019",0,4
Virginia,"January 4, 2019",3,2
California,"January 4, 2019",3,4
Arizona,"January 3, 2019",1,3
Arkansas,"January 2, 2019",1,3
South Carolina,"January 1, 2019",0,5
Florida,"January 1, 2019",0,5
Ohio,"December 31, 2018",3,2
Ohio,"December 29, 2018",1,3
Missouri,"December 28, 2018",4,1
Louisiana,"December 24, 2018",2,2
Missouri,"December 23, 2018",1,6
Nevada,"December 22, 2018",0,4
Maryland,"December 18, 2018",0,5
Florida,"December 15, 2018",0,5
Colorado,"December 14, 2018",1,3
Pennsylvania,"December 13, 2018",0,4
Louisiana,"December 11, 2018",1,3
Wisconsin,"December 9, 2018",0,4
California,"December 8, 2018",0,5
New York,"December 8, 2018",0,5
Florida,"December 1, 2018",0,5
Tennessee,"November 26, 2018",0,4
Alabama,"November 25, 2018",2,2
California,"November 25, 2018",0,4
Texas,"November 25, 2018",1,3
Florida,"November 23, 2018",2,5
Indiana,"November 22, 2018",3,2
Missouri,"November 21, 2018",0,4
Colorado,"November 19, 2018",1,4
Pennsylvania,"November 19, 2018",4,0
California,"November 18, 2018",1,4
Arkansas,"November 16, 2018",3,1
Louisiana,"November 14, 2018",3,1
New Mexico,"November 13, 2018",4,1
North Carolina,"November 12, 2018",3,1
Arizona,"November 11, 2018",3,1
California,"November 7, 2018",13,2
New York,"November 3, 2018",0,5
California,"November 2, 2018",0,4
Florida,"November 2, 2018",3,4
Minnesota,"November 1, 2018",0,5
